UNIXtime[ms], fx[N], fy[N], fz[N], mx[Nm], my[Nm], mz[Nm]
1722923544405, 11.4, -1.8, 19.45, 0.273, 0.076, 0.0144
1722923544436, 11.25, -1.25, 19.5, 0.31, 0.1, 0.02
1722923544483, 11.1, -1.2, 19.4, 0.308, 0.107, 0.0296
1722923544545, 11.15, -1.55, 19.5, 0.293, 0.095, 0.0176
1722923544592, 11.3, -1.65, 19.5, 0.283, 0.085, 0.0208
1722923544623, 11.25, -1.5, 19.3, 0.293, 0.103, 0.0256
1722923544655, 11.3, -1.5, 19.45, 0.288, 0.1, 0.016
1722923544670, 11.2, -1.45, 19.2, 0.286, 0.094, 0.0232
1722923544701, 11.2, -1.65, 19.45, 0.288, 0.087, 0.0144
1722923544733, 11.25, -1.5, 19.4, 0.285, 0.095, 0.024
1722923544764, 11.35, -1.5, 19.4, 0.29, 0.096, 0.0192
1722923544780, 11.2, -1.55, 19.4, 0.288, 0.092, 0.0248
1722923544795, 11.25, -1.55, 19.35, 0.287, 0.087, 0.02
1722923544811, 11.15, -1.55, 19.4, 0.292, 0.097, 0.024
1722923544842, 11.2, -1.6, 19.45, 0.295, 0.088, 0.0216
1722923544873, 11.25, -1.35, 19.3, 0.282, 0.094, 0.028
1722923544905, 11.35, -1.6, 19.4, 0.284, 0.091, 0.0248
1722923544936, 11.15, -1.6, 19.5, 0.294, 0.096, 0.0232
1722923544967, 11.3, -1.65, 19.4, 0.285, 0.1, 0.0272
1722923544998, 11.3, -1.55, 19.4, 0.289, 0.086, 0.0264
1722923545030, 11.35, -1.7, 19.6, 0.29, 0.078, 0
1722923545061, 11, -1.6, 19.3, 0.276, 0.107, 0.0264
