UNIXtime[ms], fx[N], fy[N], fz[N], mx[Nm], my[Nm], mz[Nm]
1720601403890, 11.2, -2.45, 19.6, 0.267, 0.089, 0.0224
1720601403906, 11.55, -2.9, 19.7, 0.246, 0.071, 0.0312
1720601403921, 11, -2.2, 19.5, 0.295, 0.108, 0.0208
1720601403937, 10.8, -2.35, 19.55, 0.291, 0.135, 0.0448
1720601403953, 11.35, -2.7, 19.4, 0.237, 0.076, 0.0352
1720601403968, 11.6, -2.45, 19.8, 0.302, 0.06, 0.056
1720601403984, 11.05, -2.1, 19.75, 0.284, 0.081, 0.0328
1720601404000, 11.4, -2.05, 19.55, 0.317, 0.075, 0.0536
1720601404015, 11.1, -2.65, 19.3, 0.242, 0.096, 0.0472
1720601404031, 11.4, -2.55, 19.7, 0.27, 0.066, 0.0128
1720601404046, 11.2, -2.05, 19.65, 0.306, 0.086, 0.0392
1720601404078, 11.15, -2.45, 19.55, 0.287, 0.1, 0.0512
1720601404109, 10.9, -2.25, 19.65, 0.298, 0.104, 0.0456
