UNIXtime[ms], fx[N], fy[N], fz[N], mx[Nm], my[Nm], mz[Nm]
1720599589785, -6.25, 15.05, 0.25, -0.144, -0.026, -0.0352
1720599589816, -6.3, 15.15, 0.3, -0.136, -0.026, -0.0344
1720599589847, -6.2, 15.1, 0.1, -0.117, -0.026, -0.0296
1720599589879, -6.45, 15.1, 0.2, -0.145, -0.027, -0.032
1720599589894, -6.3, 15.15, 0.25, -0.132, -0.027, -0.032
1720599589925, -6.3, 15.1, 0.05, -0.117, -0.026, -0.0328
1720599589957, -6.3, 15.1, 0.25, -0.14, -0.026, -0.0328
1720599589988, -6.3, 15.1, 0.2, -0.138, -0.027, -0.0336
1720599590019, -6.3, 15.15, 0.15, -0.119, -0.026, -0.0344
1720599590050, -6.35, 15.1, 0.25, -0.146, -0.026, -0.032
1720599590082, -6.35, 14.95, 0.15, -0.125, -0.027, -0.0336
