UNIXtime[ms], fx[N], fy[N], fz[N], mx[Nm], my[Nm], mz[Nm]
1722924719920, 15.9, -8.55, 12.45, -0.149, 0.096, -0.0776
1722924719935, 15.65, -8.6, 12.55, -0.184, 0.102, -0.0704
1722924719966, 15.8, -9.05, 12.45, -0.213, 0.118, -0.0808
1722924719982, 15.8, -8.45, 12.6, -0.166, 0.088, -0.0904
1722924719998, 15.75, -8.3, 12.5, -0.157, 0.093, -0.0856
1722924720013, 15.55, -8.65, 12.35, -0.185, 0.106, -0.068
1722924720045, 15.45, -8.9, 12.35, -0.191, 0.135, -0.076
1722924720060, 16.05, -8.65, 12.7, -0.19, 0.068, -0.08
1722924720107, 15.55, -8.8, 12.2, -0.191, 0.106, -0.0744
1722924720138, 15.35, -8.8, 12.5, -0.191, 0.118, -0.0784
1722924720170, 15.8, -8.65, 12.4, -0.174, 0.089, -0.0896
1722924720185, 15.6, -8.7, 12.35, -0.188, 0.118, -0.052
1722924720216, 15.85, -8.8, 12.4, -0.173, 0.114, -0.0808
