UNIXtime[ms], fx[N], fy[N], fz[N], mx[Nm], my[Nm], mz[Nm]
1720599751141, 11.05, -3.6, 18.95, 0.168, 0.121, 0.0416
1720599751156, 11.65, -2.2, 19.7, 0.327, 0.092, 0.0456
1720599751172, 11.3, -2, 19.75, 0.338, 0.12, 0.0584
1720599751203, 11.7, -3, 19.5, 0.259, 0.065, 0.052
1720599751219, 11, -2.25, 19.65, 0.324, 0.116, 0.0632
1720599751234, 11.95, -2.45, 19.85, 0.289, 0.038, 0.0096
1720599751250, 11.7, -3.1, 19.5, 0.262, 0.08, 0.052
1720599751266, 11.5, -2.65, 19.6, 0.287, 0.089, 0.048
1720599751281, 11.75, -2.3, 19.85, 0.297, 0.061, 0.0224
1720599751297, 11.55, -2.85, 19.45, 0.264, 0.087, 0.0528
1720599751312, 11.6, -2.9, 19.45, 0.269, 0.083, 0.036
1720599751328, 11.35, -2.45, 19.65, 0.293, 0.089, 0.0344
1720599751344, 11.4, -2.6, 19.6, 0.296, 0.097, 0.0512
1720599751359, 11.8, -2.85, 19.7, 0.263, 0.053, 0.0248
1720599751375, 11.6, -2.55, 19.6, 0.276, 0.083, 0.056
1720599751391, 11.6, -2.4, 19.5, 0.302, 0.088, 0.064
1720599751422, 11.7, -2.85, 19.65, 0.273, 0.069, 0.0352
