UNIXtime[ms], fx[N], fy[N], fz[N], mx[Nm], my[Nm], mz[Nm]
1722844664008, -5.5, 16.65, 0.55, -0.147, -0.019, 0.0024
1722844664039, -5.8, 16.55, 0.55, -0.166, -0.02, -0.0136
1722844664070, -5.75, 16.8, 0.65, -0.185, -0.023, -0.0688
1722844664101, -5.6, 16.35, 0.1, -0.026, -0.021, -0.0352
1722844664133, -5.45, 16.6, 0.7, -0.21, -0.018, -0.0152
1722844664164, -5.7, 16.55, 0.45, -0.144, -0.017, -0.0208
1722844664195, -5.7, 16.45, 0.2, -0.051, -0.021, -0.0168
1722844664226, -5.6, 16.55, 0.75, -0.221, -0.017, 0.0056
1722844664258, -5.65, 16.55, 0.35, -0.088, -0.017, -0.0312
1722844664289, -5.6, 16.55, 0.1, -0.049, -0.02, -0.0304
1722844664320, -5.8, 16.7, 0.8, -0.235, -0.017, -0.0384
1722844664351, -5.5, 16.7, 0.25, -0.087, -0.02, 0.0056
1722844664383, -5.5, 16.7, 0.5, -0.133, -0.019, -0.0176
1722844664414, -5.8, 16.75, 0.75, -0.229, -0.019, -0.0248
1722844664445, -5.55, 16.5, 0.1, -0.048, -0.02, -0.0216
1722844664476, -5.6, 16.65, 0.6, -0.167, -0.02, -0.0296
1722844664508, -5.6, 16.6, 0.75, -0.215, -0.017, -0.0144
1722844664539, -5.55, 16.4, 0.2, -0.044, -0.021, -0.0168
1722844664570, -5.75, 16.7, 0.6, -0.188, -0.02, -0.0488
1722844664601, -5.55, 16.7, 0.55, -0.177, -0.018, -0.0152
1722844664633, -5.5, 16.5, 0.2, -0.044, -0.019, -0.0408
1722844664664, -5.65, 16.65, 0.75, -0.216, -0.02, -0.028
1722844664695, -5.65, 16.5, 0.45, -0.115, -0.019, -0.0304
1722844664726, -5.6, 16.5, 0.2, -0.053, -0.022, -0.032
1722844664758, -5.45, 16.55, 0.75, -0.224, -0.019, -0.0304
1722844664789, -5.6, 16.55, 0.35, -0.1, -0.02, -0.028
1722844664820, -5.65, 16.5, 0.25, -0.086, -0.02, -0.0336
1722844664851, -5.65, 16.55, 0.7, -0.222, -0.017, -0.024
1722844664883, -5.6, 16.6, 0.3, -0.08, -0.02, -0.0304
1722844664914, -5.55, 16.65, 0.45, -0.143, -0.02, -0.0184
1722844664945, -5.55, 16.6, 0.7, -0.221, -0.018, -0.0272
1722844664992, -5.55, 16.55, 0.55, -0.125, -0.019, -0.0208
1722844665023, -5.7, 16.6, 0.7, -0.218, -0.019, -0.0264
1722844665054, -5.6, 16.4, 0.25, -0.059, -0.021, -0.0272
